Category,Resume_Text
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 13 years of experience working as a Data Analyst.
Education: Bachelor of Science in Computer Science.
Skills: Tableau, AWS, Leadership, Power BI.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 0 years of experience working as a Web Developer.
Education: MBA.
Skills: Project Management, CSS, HTML, React, Azure, GCP, Node.js, JavaScript.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 7 years of experience working as a Data Analyst.
Education: Master of Science in Data Science.
Skills: SQL, Power BI, Python.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 8 years of experience working as a Data Analyst.
Education: MBA.
Skills: Tableau, Leadership, SQL, Excel, Power BI, AWS.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 10 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Jenkins, Django, Docker.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 6 years of experience working as a DevOps Engineer.
Education: Bachelor of Science in Computer Science.
Skills: AWS, Vue.js, Leadership, Linux, Kubernetes, C++, Jenkins, Docker.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 8 years of experience working as a Java Developer.
Education: Bachelor of Engineering.
Skills: Power BI, Communication, Spring Boot, Hibernate, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 1 years of experience working as a Data Scientist.
Education: MBA.
Skills: Vue.js, Deep Learning, Communication, Machine Learning, Python, SQL, Pandas, Big Data.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 12 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Java, C++, Microservices, Spring Boot.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 14 years of experience working as a Data Scientist.
Education: Bachelor of Engineering.
Skills: SQL, Spark, Deep Learning, Python, Machine Learning.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 14 years of experience working as a DevOps Engineer.
Education: PhD in Artificial Intelligence.
Skills: Jenkins, Docker, Linux, AWS, AWS, Kubernetes, Django, Big Data.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 6 years of experience working as a Web Developer.
Education: MBA.
Skills: Agile, Flask, Node.js, Java, HTML.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 4 years of experience working as a Web Developer.
Education: B.Tech in Information Technology.
Skills: Node.js, HTML, React.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 9 years of experience working as a DevOps Engineer.
Education: Master of Science in Data Science.
Skills: Data Analysis, Agile, Docker, Linux.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 15 years of experience working as a Data Scientist.
Education: Master of Science in Data Science.
Skills: SQL, Deep Learning, Pandas, SQL, Python, C++, Machine Learning, Leadership.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 13 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Python, Power BI, Leadership, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 0 years of experience working as a Data Scientist.
Education: MBA.
Skills: Spark, Machine Learning, AWS, Deep Learning, Pandas, Python, Agile.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 2 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Hibernate, Microservices, Power BI, Project Management, SQL, Java.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 3 years of experience working as a Java Developer.
Education: Bachelor of Science in Computer Science.
Skills: Spring Boot, Java, C++, Microservices, Project Management, Communication.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 10 years of experience working as a DevOps Engineer.
Education: B.Tech in Information Technology.
Skills: Jenkins, Linux, AWS, Data Analysis, Docker.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 3 years of experience working as a Web Developer.
Education: MBA.
Skills: Node.js, Project Management, React, CSS, Agile, Python, JavaScript.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 7 years of experience working as a Data Analyst.
Education: PhD in Artificial Intelligence.
Skills: Power BI, Excel, Flask, Tableau, Excel, Vue.js, SQL.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 10 years of experience working as a Java Developer.
Education: PhD in Artificial Intelligence.
Skills: Tableau, Vue.js, Spring Boot, Deep Learning, SQL.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 12 years of experience working as a Web Developer.
Education: Bachelor of Engineering.
Skills: JavaScript, Angular, Agile, HTML, React.
Projects: Built various applications using extracted technologies."
Web Developer,"Objective: Aspiring Web Developer looking for opportunities.

Experience: 10 years of experience working as a Web Developer.
Education: MBA.
Skills: HTML, Angular, CSS, Hadoop, React.
Projects: Built various applications using extracted technologies."
DevOps Engineer,"Objective: Aspiring DevOps Engineer looking for opportunities.

Experience: 0 years of experience working as a DevOps Engineer.
Education: Bachelor of Engineering.
Skills: Jenkins, AWS, Docker, Agile, Linux, Data Analysis.
Projects: Built various applications using extracted technologies."
Data Analyst,"Objective: Aspiring Data Analyst looking for opportunities.

Experience: 14 years of experience working as a Data Analyst.
Education: Bachelor of Engineering.
Skills: Power BI, Excel, C++, Tableau, Spark, Python, SQL.
Projects: Built various applications using extracted technologies."
Data Scientist,"Objective: Aspiring Data Scientist looking for opportunities.

Experience: 6 years of experience working as a Data Scientist.
Education: MBA.
Skills: Python, Deep Learning, Pandas, Leadership, Hadoop.
Projects: Built various applications using extracted technologies."
Java Developer,"Objective: Aspiring Java Developer looking for opportunities.

Experience: 9 years of experience working as a Java Developer.
Education: MBA.
Skills: Excel, Microservices, Hibernate.
Projects: Built various applications using extracted technologies."
